info @storybook/vue v6.0.26
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/storybook-init-framework-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureTaskList.stories.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 14% building 34/57 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 14% building 34/58 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 14% building 34/59 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 14% building 34/61 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 14% building 34/62 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 14% building 34/63 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 14% building 34/64 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 14% building 34/65 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 34/66 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 34/67 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 14% building 34/68 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 14% building 34/69 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 34/70 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 14% building 34/71 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 14% building 34/72 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 14% building 34/73 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 14% building 34/74 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 14% building 34/75 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 14% building 34/76 modules 42 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 34/77 modules 43 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 14% building 34/78 modules 44 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 14% building 34/79 modules 45 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 14% building 34/80 modules 46 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 14% building 34/81 modules 47 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 14% building 34/82 modules 48 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 14% building 34/83 modules 49 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 14% building 34/84 modules 50 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 14% building 34/85 modules 51 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 14% building 35/85 modules 50 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 14% building 36/85 modules 49 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 14% building 36/86 modules 50 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 14% building 37/86 modules 49 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 14% building 38/86 modules 48 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 14% building 39/86 modules 47 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 14% building 40/86 modules 46 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 14% building 41/86 modules 45 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 15% building 42/86 modules 44 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 15% building 43/86 modules 43 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 15% building 44/86 modules 42 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 15% building 45/86 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 15% building 46/86 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 15% building 47/86 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 15% building 48/86 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 15% building 49/86 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 16% building 50/86 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 16% building 54/86 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 83/86 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 20% building 84/86 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 20% building 85/86 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue/dist/vue.esm.js
